Feature_id	Mean_decrease_in_accuracy	Standard_deviation
249556	0	0
1772340	0	0
403822	0	0
102506	0	0
199354	0	0
251473	0	0
235262	0	0
836291	0	0
113508	0	0
806857	0	0
3221156	0	0
302433	0	0
708680	0	0
158215	0	0
153307	0	0
400559	0	0
191582	0	0
2447244	0	0
347529	0	0
469825	0	0
352560	0	0
195294	0	0
80455	0	0
254119	0	0
589450	0	0
1087384	0	0
2254250	0	0
264947	0	0
3218290	0	0
512682	0	0
274406	0	0
161553	0	0
225425	0	0
528722	0	0
291518	0	0
195123	0	0
198404	0	0
278764	0	0
15125	0	0
354517	0	0
351148	0	0
175383	0	0
164006	0	0
157972	0	0
15129	0	0
569158	0	0
193188	0	0
194450	0	0
191978	0	0
367814	0	0
546436	0	0
182184	0	0
584433	0	0
1030884	0	0
815500	0	0
106999	0	0
556419	0	0
184126	0	0
156887	0	0
184120	0	0
108090	0	0
2307130	0	0
180721	0	0
3857426	0	0
549588	0	0
207580	0	0
182989	0	0
182986	0	0
185558	0	0
182980	0	0
591966	0	0
3500642	0	0
368769	0	0
356304	0	0
191395	0	0
558949	0	0
2546411	0	0
872701	0	0
510723	0	0
208807	0	0
233169	0	0
234309	0	0
852665	0	0
73000	0	0
73559	0	0
361556	0	0
174837	0	0
174831	0	0
292205	0	0
185299	0	0
210647	0	0
337642	0	0
3868447	0	0
256876	0	0
3757787	0	0
181985	0	0
181984	0	0
576440	0	0
379667	0	0
839553	0	0
177150	0	0
215499	0	0
828443	0	0
240690	0	0
2550809	0	0
572586	0	0
240694	0	0
314319	0	0
195721	0	0
185741	0	0
340077	0	0
369416	0	0
185745	0	0
323386	0	0
181675	0	0
214549	0	0
279993	0	0
879612	0	0
74255	0	0
922675	0	0
191779	0	0
185604	0	0
89147	0	0
185606	0	0
515953	0	0
191772	0	0
566294	0	0
1136183	0	0
259130	0	0
139268	0	0
195466	0	0
3462416	0	0
585869	0	0
166869	0	0
389371	0	0
293004	0	0
193601	0	0
562970	0	0
99573	0	0
9498	0	0
982621	0	0
3571896	0	0
362854	0	0
231952	0	0
2250345	0	0
568727	0	0
173927	0	0
173920	0	0
446937	0	0
545495	0	0
451299	0	0
9727	0	0
367312	0	0
173986	0	0
1130679	0	0
1138465	0	0
506992	0	0
338992	0	0
1125869	0	0
255749	0	0
3439967	0	0
147940	0	0
350594	0	0
138134	0	0
19141	0	0
184910	0	0
804077	0	0
1028036	0	0
243610	0	0
329447	0	0
2344267	0	0
317522	0	0
190649	0	0
4200777	0	0
211025	0	0
189698	0	0
1144801	0	0
277588	0	0
179657	0	0
178299	0	0
830545	0	0
553208	0	0
573755	0	0
2126371	0	0
524887	0	0
524884	0	0
229069	0	0
175713	0	0
188127	0	0
178742	0	0
1033013	0	0
319784	0	0
552235	0	0
277584	0	0
183137	0	0
193041	0	0
225365	0	0
216550	0	0
867304	0	0
3745352	0	0
819261	0	0
347082	0	0
217171	0	0
1106302	0	0
356733	0	0
136353	0	0
303036	0	0
670656	0	0
337468	0	0
181862	0	0
643544	0	0
2724175	0	0
206574	0	0
276921	0	0
101157	0	0
576053	0	0
564991	0	0
812095	0	0
189292	0	0
326656	0	0
453159	0	0
113827	0	0
193458	0	0
166835	0	0
184351	0	0
584347	0	0
9939	0	0
180110	0	0
187321	0	0
338345	0	0
180119	0	0
181240	0	0
181246	0	0
143386	0	0
19270	0	0
2066542	0	0
1537706	0	0
100067	0	0
276742	0	0
215825	0	0
650171	0	0
650172	0	0
302545	0	0
208034	0	0
349458	0	0
90435	0	0
605671	0	0
328544	0	0
11448	0	0
190349	0	0
299302	0	0
3585	0	0
556657	0	0
514741	0	0
329144	0	0
204497	0	0
363692	0	0
158045	0	0
324482	0	0
327298	0	0
13332	0	0
1116195	0	0
574989	0	0
340688	0	0
264482	0	0
718629	0	0
775489	0	0
3229180	0	0
1110135	0	0
349902	0	0
194082	0	0
188735	0	0
194087	0	0
194089	0	0
352507	0	0
139748	0	0
128192	0	0
264696	0	0
14920	0	0
214765	0	0
196778	0	0
301771	0	0
870751	0	0
805066	0	0
512114	0	0
833174	0	0
495001	0	0
194557	0	0
3076932	0	0
11861	0	0
566717	0	0
176362	0	0
543398	0	0
365256	0	0
179827	0	0
569175	0	0
179358	0	0
298553	0	0
113920	0	0
191919	0	0
4020502	0	0
331761	0	0
174638	0	0
174147	0	0
543173	0	0
2377729	0	0
312969	0	0
4030375	0	0
137744	0	0
331103	0	0
765979	0	0
556375	0	0
1817731	0	0
511871	0	0
131199	0	0
782749	0	0
183654	0	0
183656	0	0
1059957	0	0
79540	0	0
38217	0	0
73576	0	0
704830	0	0
181472	0	0
329992	0	0
191038	0	0
148007	0	0
93147	0	0
594119	0	0
4027629	0	0
580849	0	0
504674	0	0
533480	0	0
266198	0	0
533488	0	0
1116348	0	0
140125	0	0
470117	0	0
456393	0	0
25534	0	0
2386814	0	0
428705	0	0
183882	0	0
578786	0	0
510182	0	0
191287	0	0
514512	0	0
189085	0	0
189083	0	0
333050	0	0
117121	0	0
311867	0	0
82283	0	0
193668	0	0
177175	0	0
244063	0	0
17309	0	0
323106	0	0
539301	0	0
173135	0	0
557799	0	0
10305	0	0
1124846	0	0
335906	0	0
1660200	0	0
578792	0	0
236255	0	0
578799	0	0
348997	0	0
592185	0	0
576594	0	0
113719	0	0
2848150	0	0
362169	0	0
582726	0	0
305104	0	0
182355	0	0
187952	0	0
807348	0	0
967290	0	0
206766	0	0
158469	0	0
719608	0	0
808319	0	0
535002	0	0
70559	0	0
71685	0	0
198071	0	0
1749790	0	0
3928483	0	0
4113009	0	0
268231	0	0
2204474	0	0
114095	0	0
534213	0	0
102311	0	0
145737	0	0
237121	0	0
528067	0	0
442126	0	0
324733	0	0
593709	0	0
343998	0	0
183339	0	0
705270	0	0
40074	0	0
218488	0	0
834065	0	0
188454	0	0
226964	0	0
316761	0	0
85903	0	0
345801	0	0
290688	0	0
306248	0	0
290620	0	0
319633	0	0
183480	0	0
213870	0	0
193061	0	0
664476	0	0
174280	0	0
174288	0	0
195937	0	0
195934	0	0
195933	0	0
126315	0	0
212474	0	0
462585	0	0
2171537	0	0
311087	0	0
1137400	0	0
355197	0	0
757133	0	0
178760	0	0
180687	0	0
347758	0	0
867184	0	0
575555	0	0
901730	0	0
336745	0	0
166430	0	0
334529	0	0
825516	0	0
3408597	0	0
342787	0	0
180462	0	0
342788	0	0
593441	0	0
546390	0	0
318342	0	0
181221	0	0
308199	0	0
286287	0	0
331902	0	0
208708	0	0
588409	0	0
346868	0	0
245895	0	0
1147330	0	0
215843	0	0
1107459	0	0
215846	0	0
350004	0	0
553623	0	0
354713	0	0
690848	0	0
250780	0	0
324139	0	0
250784	0	0
261572	0	0
192708	0	0
470823	0	0
297045	0	0
235191	0	0
579070	0	0
17116	0	0
323642	0	0
2190939	0	0
806606	0	0
326337	0	0
592242	0	0
186237	0	0
332241	0	0
186233	0	0
558014	0	0
215269	0	0
36255	0	0
2963712	0	0
306356	0	0
64248	0	0
593915	0	0
352529	0	0
153341	0	0
278506	0	0
271811	0	0
505911	0	0
153466	0	0
321462	0	0
265052	0	0
345077	0	0
321467	0	0
343090	0	0
170185	0	0
2499530	0	0
179598	0	0
456922	0	0
310902	0	0
542690	0	0
290430	0	0
248249	0	0
194578	0	0
1969	0	0
195164	0	0
168925	0	0
676638	0	0
198449	0	0
176346	0	0
360311	0	0
470213	0	0
172821	0	0
15164	0	0
534008	0	0
298531	0	0
194419	0	0
174614	0	0
174611	0	0
298536	0	0
906719	0	0
325610	0	0
194416	0	0
194415	0	0
191934	0	0
2968671	0	0
845291	0	0
658536	0	0
346253	0	0
1835779	0	0
1140689	0	0
822744	0	0
3057630	0	0
540131	0	0
1104744	0	0
178977	0	0
3206645	0	0
178972	0	0
224731	0	0
363997	0	0
134792	0	0
342571	0	0
296872	0	0
3789156	0	0
157424	0	0
1141377	0	0
343431	0	0
216989	0	0
317818	0	0
291475	0	0
317814	0	0
327925	0	0
291478	0	0
858406	0	0
208843	0	0
515001	0	0
529639	0	0
324961	0	0
72795	0	0
89854	0	0
12568	0	0
164352	0	0
559317	0	0
361268	0	0
11214	0	0
330658	0	0
577027	0	0
256830	0	0
351275	0	0
552289	0	0
272328	0	0
296298	0	0
127549	0	0
1061145	0	0
532409	0	0
12562	0	0
1776714	0	0
1124582	0	0
580865	0	0
183927	0	0
357729	0	0
248403	0	0
14279	0	0
78890	0	0
306769	0	0
505652	0	0
2877094	0	0
215670	0	0
16182	0	0
205531	0	0
3530697	0	0
297182	0	0
340780	0	0
4183282	0	0
293511	0	0
293516	0	0
512946	0	0
3084483	0	0
839040	0	0
2549971	0	0
227565	0	0
152595	0	0
579244	0	0
1135130	0	0
176115	0	0
571095	0	0
1139803	0	0
816614	0	0
3568710	0	0
105684	0	0
12290	0	0
12296	0	0
81664	0	0
86817	0	0
306835	0	0
349555	0	0
199099	0	0
2419864	0	0
187973	0	0
182331	0	0
760448	0	0
585501	0	0
315506	0	0
1073930	0	0
199276	0	0
265262	0	0
353124	0	0
578119	0	0
190605	0	0
175137	0	0
179165	0	0
1128515	0	0
237108	0	0
188895	0	0
582252	0	0
542183	0	0
2124792	0	0
230376	0	0
176808	0	0
291800	0	0
573799	0	0
208678	0	0
256012	0	0
3325760	0	0
208675	0	0
237364	0	0
1110303	0	0
306160	0	0
222043	0	0
243129	0	0
347337	0	0
157854	0	0
1141745	0	0
340819	0	0
254943	0	0
621166	0	0
569580	0	0
301576	0	0
193008	0	0
129307	0	0
290607	0	0
193006	0	0
216516	0	0
195950	0	0
818935	0	0
1750079	0	0
360504	0	0
365574	0	0
150858	0	0
213587	0	0
296607	0	0
187219	0	0
588065	0	0
325403	0	0
288007	0	0
180665	0	0
174403	0	0
180661	0	0
544313	0	0
336761	0	0
189250	0	0
618208	0	0
177695	0	0
177698	0	0
189782	0	0
547369	0	0
350398	0	0
3440955	0	0
184314	0	0
503300	0	0
187360	0	0
214445	0	0
189432	0	0
261774	0	0
358007	0	0
3028273	0	0
336498	0	0
782953	0	0
540402	0	0
263957	0	0
807249	0	0
32571	0	0
190856	0	0
197807	0	0
197806	0	0
236094	0	0
190851	0	0
52295	0	0
304049	0	0
177039	0	0
167761	0	0
310215	0	0
310214	0	0
185042	0	0
337013	0	0
181756	0	0
181754	0	0
3369303	0	0
140598	0	0
536535	0	0
217996	0	0
586093	0	0
281756	0	0
170981	0	0
293727	0	0
664656	0	0
186963	0	0
186969	0	0
245022	0	0
1124393	0	0
1679707	0	0
148354	0	0
301325	0	0
148352	0	0
253506	0	0
1109850	0	0
544910	0	0
246299	0	0
256223	0	0
298859	0	0
191075	0	0
549981	0	0
4248864	0	0
321409	0	0
772398	0	0
196867	0	0
273707	0	0
173863	0	0
173862	0	0
320317	0	0
179576	0	0
196731	0	0
298474	0	0
194599	0	0
10115	0	0
195186	0	0
804995	0	0
187565	0	0
195185	0	0
259708	0	0
1128398	0	0
535374	0	0
333380	0	0
179319	0	0
561294	0	0
7139	0	0
325906	0	0
388682	0	0
86555	0	0
3612124	0	0
546453	0	0
1006382	0	0
219189	0	0
341221	0	0
169896	0	0
316515	0	0
313593	0	0
157193	0	0
1108437	0	0
273431	0	0
184142	0	0
275378	0	0
3886441	0	0
187178	0	0
187179	0	0
770891	0	0
2281516	0	0
521792	0	0
585541	0	0
325726	0	0
72003	0	0
341179	0	0
525474	0	0
560742	0	0
263567	0	0
388028	0	0
350255	0	0
325722	0	0
342887	0	0
188862	0	0
108384	0	0
291496	0	0
330458	0	0
170774	0	0
186775	0	0
339712	0	0
339246	0	0
1147983	0	0
938672	0	0
229761	0	0
195139	0	0
572079	0	0
338049	0	0
1121841	0	0
174892	0	0
1074471	0	0
262387	0	0
185235	0	0
188316	0	0
188313	0	0
979536	0	0
308322	0	0
343686	0	0
183699	0	0
809380	0	0
519353	0	0
183691	0	0
264060	0	0
130289	0	0
195781	0	0
812277	0	0
262164	0	0
3507351	0	0
533436	0	0
196290	0	0
1839271	0	0
533434	0	0
593890	0	0
523140	0	0
191718	0	0
407609	0	0
386541	0	0
191247	0	0
101571	0	0
191241	0	0
366044	0	0
576759	0	0
195407	0	0
195406	0	0
255860	0	0
161899	0	0
564948	0	0
1531097	0	0
664473	0	0
588499	0	0
240678	0	0
298288	0	0
9475	0	0
182271	0	0
305494	0	0
358639	0	0
313602	0	0
208196	0	0
270646	0	0
518372	0	0
329798	0	0
190597	0	0
190595	0	0
170593	0	0
211374	0	0
324304	0	0
562911	0	0
70512	0	0
259662	0	0
162014	0	0
236386	0	0
329420	0	0
627429	0	0
524581	0	0
554436	0	0
179148	0	0
380491	0	0
113751	0	0
185594	0	0
254053	0	0
185597	0	0
146034	0	0
112021	0	0
583055	0	0
4168094	0	0
38060	0	0
791926	0	0
213952	0	0
186161	0	0
332732	0	0
301498	0	0
307890	0	0
1733115	0	0
278317	0	0
357089	0	0
133166	0	0
351063	0	0
296442	0	0
272425	0	0
147071	0	0
182864	0	0
41749	0	0
323189	0	0
559935	0	0
183198	0	0
196508	0	0
360298	0	0
561339	0	0
29013	0	0
537543	0	0
34981	0	0
191872	0	0
401924	0	0
174793	0	0
178237	0	0
525264	0	0
3160270	0	0
173212	0	0
446356	0	0
3359884	0	0
1034947	0	0
228313	0	0
180645	0	0
221226	0	0
184083	0	0
155014	0	0
2223978	0	0
307238	0	0
194626	0	0
238388	0	0
217330	0	0
370114	0	0
227434	0	0
543900	0	0
214681	0	0
189235	0	0
336708	0	0
1517779	0	0
1108377	0	0
273775	0	0
216823	0	0
4128373	0	0
629361	0	0
192370	0	0
180421	0	0
338456	0	0
1903527	0	0
493116	0	0
307154	0	0
503362	0	0
319541	0	0
1503863	0	0
318637	0	0
818605	0	0
816444	0	0
182483	0	0
213306	0	0
313851	0	0
206488	0	0
69942	0	0
310393	0	0
310391	0	0
330285	0	0
258148	0	0
287506	0	0
980668	0	0
177011	0	0
51486	0	0
306261	0	0
686752	0	0
192741	0	0
3970657	0	0
185066	0	0
1935637	0	0
3524537	0	0
180903	0	0
3116381	0	0
3135477	0	0
129618	0	0
530243	0	0
547488	0	0
304154	0	0
1129060	0	0
13813	0	0
616959	0	0
332284	0	0
254339	0	0
275097	0	0
509070	0	0
2704829	0	0
196080	0	0
157538	0	0
515869	0	0
205613	0	0
2474	0	0
199681	0	0
266330	0	0
349963	0	0
270459	0	0
270102	0	0
1105398	0	0
185451	0	0
550664	0	0
314008	0	0
520366	0	0
190458	0	0
12159	0	0
1132622	0	0
196889	0	0
190453	0	0
514272	0	0
329650	0	0
6303	0	0
2200	0	0
927257	0	0
3943376	0	0
295629	0	0
162737	0	0
805591	0	0
199534	0	0
193906	0	0
467198	0	0
357168	0	0
537734	0	0
163714	0	0
198489	0	0
176300	0	0
176306	0	0
187504	0	0
49682	0	0
4094259	0	0
535399	0	0
884668	0	0
3191071	0	0
321137	0	0
534042	0	0
542828	0	0
3867172	0	0
1111200	0	0
581320	0	0
818388	0	0
197591	0	0
322790	0	0
179557	0	0
346568	0	0
316539	0	0
179551	0	0
719367	0	0
518967	0	0
278105	0	0
2123719	0	0
243374	0	0
263363	0	0
452061	0	0
33681	0	0
540682	0	0
175654	0	0
1002000	0	0
327963	0	0
471124	0	0
2349334	0	0
525458	0	0
178069	0	0
327969	0	0
147441	0	0
299620	0	0
1820513	0	0
556158	0	0
197107	0	0
365493	0	0
819387	0	0
3301181	0	0
533132	0	0
15076	0	0
196314	0	0
196315	0	0
469655	0	0
150955	0	0
838685	0	0
352022	0	0
16340	0	0
299012	0	0
195221	0	0
248447	0	0
107742	0	0
405713	0	0
177224	0	0
360710	0	0
1912057	0	0
323303	0	0
109057	0	0
177228	0	0
92651	0	0
574644	0	0
194816	0	0
560685	0	0
292399	0	0
922362	0	0
297414	0	0
42458	0	0
259604	0	0
3009852	0	0
3009856	0	0
465377	0	0
180362	0	0
215419	0	0
189297	0	0
3894019	0	0
180368	0	0
181015	0	0
1109422	0	0
523910	0	0
536765	0	0
998719	0	0
241521	0	0
861376	0	0
358614	0	0
324099	0	0
358001	0	0
328466	0	0
43051	0	0
199054	0	0
192084	0	0
806920	0	0
190028	0	0
2041722	0	0
311950	0	0
184996	0	0
926063	0	0
328841	0	0
2045	0	0
68622	0	0
332349	0	0
515662	0	0
579288	0	0
578155	0	0
197698	0	0
685917	0	0
105538	0	0
236811	0	0
570367	0	0
570369	0	0
1133471	0	0
102627	0	0
125536	0	0
180446	0	0
300102	0	0
219192	0	0
185861	0	0
185863	0	0
185864	0	0
1117726	0	0
297133	0	0
1131186	0	0
194254	0	0
355859	0	0
347375	0	0
572882	0	0
194258	0	0
809526	0	0
198011	0	0
198018	0	0
195029	0	0
195028	0	0
309720	0	0
268395	0	0
351005	0	0
3069023	0	0
290137	0	0
295456	0	0
1043678	0	0
561312	0	0
326978	0	0
355939	0	0
541211	0	0
1135537	0	0
29566	0	0
285535	0	0
471333	0	0
288265	0	0
302629	0	0
296398	0	0
529979	0	0
208377	0	0
935688	0	0
325443	0	0
279048	0	0
194648	0	0
194649	0	0
833268	0	0
114861	0	0
312373	0	0
180995	0	0
110836	0	0
1111070	0	0
189817	0	0
543676	0	0
319704	0	0
319708	0	0
319709	0	0
131051	0	0
183715	0	0
8389	0	0
3426658	0	0
189210	0	0
189741	0	0
3598692	0	0
107252	0	0
249271	0	0
304427	0	0
3186388	0	0
1008207	0	0
180193	0	0
354515	0	0
1602307	0	0
353521	0	0
553395	0	0
212495	0	0
111264	0	0
284123	0	0
158393	0	0
312707	0	0
267478	0	0
493391	0	0
2847584	0	0
307680	0	0
93221	0	0
744023	0	0
2663629	0	0
11372	0	0
234170	0	0
3447863	0	0
181575	0	0
181572	0	0
261841	0	0
577630	0	0
3353458	0	0
369822	0	0
593422	0	0
181719	0	0
3550597	0	0
1110849	0	0
167664	0	0
592773	0	0
186921	0	0
193101	0	0
339988	0	0
1529190	0	0
665276	0	0
587064	0	0
2686384	0	0
140880	0	0
2093965	0	0
340600	0	0
552512	0	0
1093571	0	0
469888	0	0
167187	0	0
1035922	0	0
186124	0	0
345095	0	0
298120	0	0
3973340	0	0
236480	0	0
141938	0	0
12131	0	0
216235	0	0
347828	0	0
1076316	0	0
70236	0	0
560535	0	0
560534	0	0
573812	0	0
297314	0	0
184876	0	0
41229	0	0
703635	0	0
349239	0	0
349238	0	0
254715	0	0
542803	0	0
588906	0	0
49406	0	0
304641	0	0
977883	0	0
3662847	0	0
1033167	0	0
484304	0	0
484303	0	0
508866	0	0
484309	0	0
178664	0	0
14277	0	0
14276	0	0
14275	0	0
197069	0	0
14278	0	0
2196371	0	0
321764	0	0
1056014	0	0
947115	0	0
324630	0	0
529810	0	0
540669	0	0
102161	0	0
704360	0	0
237468	0	0
175630	0	0
284014	0	0
89770	0	0
939084	0	0
178001	0	0
288453	0	0
1022451	0	0
82069	0	0
312281	0	0
364034	0	0
857453	0	0
5508	0	0
132249	0	0
752763	0	0
522420	0	0
539073	0	0
751490	0	0
91670	0	0
103411	0	0
343709	0	0
106422	0	0
332569	0	0
273967	0	0
186732	0	0
540404	0	0
3425516	0	0
582997	0	0
812158	0	0
195839	0	0
2229577	0	0
1144764	0	0
136034	0	0
196333	0	0
360483	0	0
279450	0	0
150972	0	0
1105668	0	0
15053	0	0
129558	0	0
177518	0	0
325586	0	0
325850	0	0
771328	0	0
4104730	0	0
3441309	0	0
197233	0	0
761172	0	0
195789	0	0
259993	0	0
196253	0	0
323625	0	0
171772	0	0
564941	0	0
194870	0	0
197091	0	0
194875	0	0
571563	0	0
972873	0	0
88603	0	0
255820	0	0
182728	0	0
150282	0	0
261698	0	0
227819	0	0
1111874	0	0
297208	0	0
1066431	0	0
180386	0	0
904178	0	0
302407	0	0
593369	0	0
303808	0	0
38984	0	0
505549	0	0
358364	0	0
505541	0	0
215697	0	0
162230	0	0
199034	0	0
322856	0	0
802064	0	0
807548	0	0
124699	0	0
312916	0	0
205408	0	0
304580	0	0
209091	0	0
548469	0	0
297298	0	0
636446	0	0
293134	0	0
189138	0	0
111512	0	0
592015	0	0
3486634	0	0
172363	0	0
52759	0	0
821592	0	0
246330	0	0
355187	0	0
148500	0	0
185805	0	0
185809	0	0
163187	0	0
198786	0	0
321584	0	0
1028501	0	0
254011	0	0
1116070	0	0
363617	0	0
141288	0	0
591663	0	0
304971	0	0
99400	0	0
274722	0	0
495419	0	0
495413	0	0
536682	0	0
218406	0	0
168661	0	0
351020	0	0
191833	0	0
352638	0	0
301988	0	0
360253	0	0
334036	0	0
194660	0	0
368236	0	0
33987	0	0
226470	0	0
401965	0	0
837090	0	0
3308041	0	0
289918	0	0
833206	0	0
194666	0	0
194667	0	0
184041	0	0
260579	0	0
312351	0	0
335206	0	0
187651	0	0
180606	0	0
110815	0	0
1102554	0	0
158822	0	0
189838	0	0
136627	0	0
336890	0	0
187929	0	0
318451	0	0
111364	0	0
1147003	0	0
178497	0	0
516223	0	0
216862	0	0
307110	0	0
192339	0	0
187388	0	0
338226	0	0
150403	0	0
207718	0	0
2079328	0	0
527489	0	0
512957	0	0
577380	0	0
567928	0	0
174978	0	0
1138934	0	0
174974	0	0
220130	0	0
348524	0	0
185392	0	0
197314	0	0
197317	0	0
197867	0	0
185394	0	0
189764	0	0
189760	0	0
184553	0	0
287721	0	0
4189999	0	0
1941	0	0
304779	0	0
185021	0	0
230479	0	0
114941	0	0
300467	0	0
1895780	0	0
309534	0	0
547990	0	0
357533	0	0
662974	0	0
1106769	0	0
349639	0	0
192847	0	0
316916	0	0
187385	0	0
977188	0	0
177051	0	0
776655	0	0
6692	0	0
6696	0	0
555741	0	0
328617	0	0
321973	0	0
4284495	0	0
236131	0	0
166076	0	0
350373	0	0
184850	0	0
358798	0	0
3605930	0	0
2614264	0	0
307113	0	0
302617	0	0
3112404	0	0
165147	0	0
279424	0	0
996857	0	0
255020	0	0
363442	0	0
874726	0	0
274115	0	0
3770277	0	0
41200	0	0
125270	0	0
198190	0	0
182142	0	0
556500	0	0
200629	0	0
342494	0	0
169832	0	0
164515	0	0
3828479	0	0
1942	0	0
158616	0	0
320376	0	0
199575	0	0
193946	0	0
179040	0	0
1107976	0	0
562410	0	0
163423	0	0
804865	0	0
1944498	0	0
162820	0	0
265948	0	0
246387	0	0
63166	0	0
364584	0	0
230271	0	0
230277	0	0
909910	0	0
560753	0	0
143745	0	0
175612	0	0
575261	0	0
175619	0	0
2198356	0	0
36611	0	0
232694	0	0
846656	0	0
288438	0	0
1697002	0	0
103166	0	0
3055253	0	0
4164925	0	0
295085	0	0
186717	0	0
1147925	0	0
225243	0	0
1013234	0	0
774330	0	0
591439	0	0
314402	0	0
137941	0	0
252773	0	0
217506	0	0
175967	0	0
316132	0	0
4028104	0	0
668525	0	0
511234	0	0
206631	0	0
206632	0	0
318865	0	0
519880	0	0
97871	0	0
31171	0	0
178026	0	0
388731	0	0
528250	0	0
29625	0	0
2987636	0	0
170640	0	0
179355	0	0
239006	0	0
234443	0	0
326113	0	0
193312	0	0
229874	0	0
144179	0	0
179350	0	0
100123	0	0
184255	0	0
564961	0	0
177911	0	0
114510	0	0
50040	0	0
258598	0	0
366752	0	0
178513	0	0
531038	0	0
223368	0	0
166689	0	0
813268	0	0
182702	0	0
3767174	0	0
263815	0	0
344394	0	0
2957436	0	0
190993	0	0
190990	0	0
190991	0	0
185390	0	0
219900	0	0
423264	0	0
185396	0	0
181056	0	0
184661	0	0
226125	0	0
551055	0	0
324055	0	0
158581	0	0
289452	0	0
43544	0	0
404404	0	0
192046	0	0
874556	0	0
270625	0	0
329820	0	0
165261	0	0
292464	0	0
348641	0	0
196902	0	0
20310	0	0
2082	0	0
192592	0	0
102407	0	0
1138137	0	0
1058950	0	0
833853	0	0
259096	0	0
1801135	0	0
1105945	0	0
289064	0	0
1110071	0	0
3746871	0	0
4226619	0	0
828659	0	0
188818	0	0
191487	0	0
337876	0	0
185822	0	0
767415	0	0
107854	0	0
270882	0	0
134053	0	0
99173	0	0
193887	0	0
102918	0	0
194219	0	0
509831	0	0
194215	0	0
362984	0	0
269218	0	0
290686	0	0
621472	0	0
237091	0	0
379515	0	0
360238	0	0
470178	0	0
535549	0	0
216594	0	0
367241	0	0
3302039	0	0
295417	0	0
522507	0	0
180834	0	0
288223	0	0
272956	0	0
1029165	0	0
176881	0	0
176555	0	0
350151	0	0
327887	0	0
71888	0	0
197741	0	0
302165	0	0
302160	0	0
3940412	0	0
189855	0	0
789394	0	0
1876042	0	0
310669	0	0
249124	0	0
192868	0	0
663952	0	0
342723	0	0
1043378	0	0
109792	0	0
208901	0	0
174952	0	0
345037	0	0
174958	0	0
322137	0	0
201772	0	0
258474	0	0
201774	0	0
582813	0	0
312743	0	0
181532	0	0
1501336	0	0
521275	0	0
181539	0	0
214621	0	0
339566	0	0
214997	0	0
111341	0	0
189708	0	0
91557	0	0
304757	0	0
592551	0	0
577679	0	0
300445	0	0
2902741	0	0
195669	0	0
352215	0	0
355246	0	0
304131	0	0
25165	0	0
340642	0	0
1106789	0	0
129622	0	0
1875545	0	0
562170	0	0
205678	0	0
348099	0	0
253584	0	0
177702	0	0
177706	0	0
261887	0	0
299390	0	0
297643	0	0
297641	0	0
325244	0	0
539228	0	0
42680	0	0
348897	0	0
351894	0	0
195270	0	0
317527	0	0
261084	0	0
578857	0	0
182577	0	0
166094	0	0
545862	0	0
586013	0	0
3601211	0	0
1091685	0	0
251182	0	0
212927	0	0
304075	0	0
581099	0	0
49192	0	0
184830	0	0
261337	0	0
134209	0	0
1808742	0	0
134201	0	0
558019	0	0
203737	0	0
312104	0	0
345637	0	0
4004998	0	0
197539	0	0
98962	0	0
4004993	0	0
197531	0	0
513640	0	0
179067	0	0
106054	0	0
165257	0	0
297111	0	0
3345627	0	0
3514708	0	0
470760	0	0
470761	0	0
320390	0	0
203847	0	0
176942	0	0
1565317	0	0
208751	0	0
179390	0	0
186081	0	0
232142	0	0
824978	0	0
175367	0	0
146557	0	0
301655	0	0
299938	0	0
300935	0	0
319680	0	0
142419	0	0
148846	0	0
3565293	0	0
272038	0	0
191541	0	0
530564	0	0
3595845	0	0
316489	0	0
539242	0	0
129773	0	0
167841	0	0
591146	0	0
290548	0	0
99619	0	0
196918	0	0
917561	0	0
137788	0	0
361727	0	0
239795	0	0
862696	0	0
356454	0	0
301280	0	0
695729	0	0
566996	0	0
169364	0	0
178307	0	0
550814	0	0
174019	0	0
233549	0	0
174016	0	0
571908	0	0
174010	0	0
566197	0	0
1698008	0	0
1134953	0	0
566193	0	0
196219	0	0
177930	0	0
196212	0	0
435264	0	0
196210	0	0
3028373	0	0
236016	0	0
184234	0	0
590547	0	0
213066	0	0
189517	0	0
333096	0	0
213063	0	0
3609545	0	0
103814	0	0
105725	0	0
953758	0	0
3088862	0	0
112578	0	0
158032	0	0
2230859	0	0
350121	0	0
2388088	0	0
1111522	0	0
1108877	0	0
2242061	0	0
276643	0	0
1141995	0	0
448893	0	0
155542	0	0
155546	0	0
358858	0	0
303844	0	0
303845	0	0
73311	0	0
545473	0	0
586481	0	0
563122	0	0
577041	0	0
579731	0	0
3601770	0	0
568293	0	0
186866	0	0
533159	0	0
13419	0	0
274893	0	0
937372	0	0
235307	0	0
362214	0	0
248759	0	0
980172	0	0
522514	0	0
24916	0	0
345354	0	0
654783	0	0
649732	0	0
572751	0	0
278423	0	0
910186	0	0
198740	0	0
187312	0	0
194562	0	0
195599	0	0
295257	0	0
2605	0	0
295250	0	0
860192	0	0
512238	0	0
91008	0	0
194236	0	0
191608	0	0
347862	0	0
335670	0	0
1599042	0	0
198521	0	0
297872	0	0
21698	0	0
293174	0	0
12321	0	0
583769	0	0
4205315	0	0
2812431	0	0
893565	0	0
4095178	0	0
179727	0	0
174712	0	0
588881	0	0
113866	0	0
113865	0	0
142624	0	0
